# Starting compiling UnityEngine.TestRunner.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8268bdc4d9dc4d4190375b791a7e784
# Starting compiling UnityEngine.UI.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-429cba30933df4eb9afe1901eab4b1e5
# Starting compiling UnityEditor.TestRunner.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f77f06af2b3e44fa9ec53d04a9e6b6e
# Starting compiling UnityEditor.UI.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c36774ba330ae4135a149062bd6fe9d3
# Starting compiling Unity.VSCode.Editor.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c8945c3b03e74a01920f32be6c85604
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9dcf0c0bc40b94c15b1bc1b6d8bc5a52
# Starting compiling UnityEngine.Purchasing.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-113d7ef7df1484ae7bce7d9d3e143312
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f786f250f6f8c48508b1f031734e6c37
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c2990d7992eaf44119852075e7d845a3
# Starting compiling Unity.Timeline.dll
/Users/jakubpw/Desktop/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1482765374a7243408ac91c2c9706257
# Starting compiling Unity.TextMeshPro.dll
